
> antigravity-frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.240.120.23:3000

✓ Starting...
✓ Ready in 637ms
 GET / 200 in 434ms (compile: 326ms, render: 108ms)
⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /creator/dashboard 200 in 65ms (compile: 40ms, render: 24ms)
 GET /signup 200 in 108ms (compile: 32ms, render: 76ms)
 GET /login 200 in 35ms (compile: 24ms, render: 12ms)
 GET /signup 200 in 21ms (compile: 5ms, render: 16ms)
 GET / 200 in 56ms (compile: 6ms, render: 50ms)
 GET /signup 200 in 53ms (compile: 4ms, render: 49ms)
 GET /operator/dashboard 200 in 222ms (compile: 64ms, render: 159ms)
 GET /signup 200 in 33ms (compile: 6ms, render: 27ms)
 GET /login 200 in 40ms (compile: 5ms, render: 35ms)
 GET /signup 200 in 32ms (compile: 3ms, render: 29ms)
 GET /signup 200 in 30ms (compile: 5ms, render: 25ms)
 GET /creator/dashboard 200 in 36ms (compile: 6ms, render: 30ms)
 GET /creator/campaigns 200 in 135ms (compile: 128ms, render: 7ms)
 GET /creator/dashboard 200 in 14ms (compile: 1895µs, render: 12ms)
 GET /creator/campaigns 200 in 6ms (compile: 933µs, render: 5ms)
 GET /creator/dashboard 200 in 41ms (compile: 7ms, render: 33ms)
 GET /creator/submissions 200 in 80ms (compile: 72ms, render: 8ms)
 GET /creator/payouts 404 in 44ms (compile: 36ms, render: 8ms)
 GET /creator/payouts 404 in 28ms (compile: 3ms, render: 25ms)
 GET /creator/submissions 200 in 62ms (compile: 6ms, render: 56ms)
 GET /creator/dashboard 200 in 34ms (compile: 6ms, render: 28ms)
 GET /operator/dashboard 200 in 28ms (compile: 6ms, render: 22ms)
 GET /operator/dashboard 200 in 36ms (compile: 5ms, render: 31ms)
 GET /operator/dashboard 200 in 33ms (compile: 5ms, render: 28ms)
 GET /operator/campaigns 404 in 25ms (compile: 8ms, render: 16ms)
 GET /operator/campaigns 404 in 23ms (compile: 2ms, render: 21ms)
 GET /operator/dashboard 200 in 84ms (compile: 5ms, render: 79ms)
 GET /operator/verification 404 in 22ms (compile: 5ms, render: 17ms)
 GET /operator/verification 404 in 25ms (compile: 3ms, render: 22ms)
 GET /operator/dashboard 200 in 82ms (compile: 6ms, render: 76ms)
 GET /operator/ledger 200 in 59ms (compile: 36ms, render: 23ms)
 GET /operator/drift 404 in 21ms (compile: 5ms, render: 16ms)
 GET /operator/drift 404 in 21ms (compile: 2ms, render: 19ms)
 GET /operator/ledger 200 in 74ms (compile: 3ms, render: 71ms)
 GET /operator/users 404 in 18ms (compile: 5ms, render: 13ms)
 GET /operator/users 404 in 23ms (compile: 1818µs, render: 21ms)
 GET /operator/ledger 200 in 56ms (compile: 4ms, render: 52ms)
 GET /operator/dashboard 200 in 38ms (compile: 7ms, render: 31ms)
